Type,TypeEn,Message,Choice,Euro,Icon
Diafhmish,Advertisement,Variesai sta dialeimmata des TikTok,Poulise tin gia 20 Euro,20,tiktok.png
Diafhmish,Advertisement,Des Netflix ase tin scholi,Poulise tin gia 20 Euro,20,netflix.jpg
Diafhmish,Advertisement,Ase to Theio Diavase Java,Poulise tin gia 20 Euro,0,theios.jpg
Diafhmish,Advertisement,Java... Poia Amstel?,Poulise tin gia 20 Euro,0,amstel.jpg
Diafhmish,Advertisement,29 kataskevastes plynthriwn synistoyn Skip,Poulise tin gia 20 Euro,0,skip.png
Diafhmish,Advertisement,11888 Super Arithmos,Poulise tin gia 20 Euro,0,enteka.jpg
Diafhmish,Advertisement,Moirasou mia Coca Cola me ton symfoitoith sou ,Poulise tin gia 20 Euro,0,cola.png
Diafhmish,Advertisement,Gia na einai i mera sou wraia Oreo!,Πουλησε την για 20 Ευρώ,20,oreo.jpeg
Eksoflhsh Logariasmoy,Bill,Plhrwmh 500 Euro gia thn prwth dosh tou ENFIA, Krata to Logariasmo,500,enfia.jpg
Eksoflhsh Logariasmoy,Bill,Plhrwmh 50 Euro gia ton Logariasmo Thlefwnou, Krata to Logariasmo,50,cosmote.jpg
Eksoflhsh Logariasmoy,Bill,Plhrwmh 200 Euro gia ton Logariasmo ths DEH, Krata to Logariasmo,200,deh.jpg
Eksoflhsh Logariasmoy,Bill,Plhrwmh 1500 Euro gia thn prokatavolh tou aftokinhtou, Krata to Logariasmo,1500,car.png
Eksoflhsh Logariasmoy,Bill,Plhrwmh 250 Euro gia to Enoikio, Krata to Logariasmo,250,enoikio.jpg
Eksoflhsh Logariasmoy,Bill,Plhrwmh 1000 Euro gia th dosh tou Stegastikoy Daneiou, Krata to Logariasmo,1000,daneio.jpg
Eksoflhsh Logariasmoy,Bill,Plhrwmh 200 Euro gia thn asfaleia tou aftokinhtou, Krata to Logariasmo,200,asfaleia.jpg
Eksoflhsh Logariasmoy,Bill,Plhrwmh 500 Euro gia thn dosh ths Eforias, Krata to Logariasmo,500,eforia.jpg
Filanthrwpia,Charity,Diaswsh xelwnas Kareta-Kareta, Plhrwse 50 Euro sto Jackpot,50,caretta.jpg
Filanthrwpia,Charity,Swse ta adespota, Plhrwse 100 Euro sto Jackpot,100,adespoto.jpg
Filanthrwpia,Charity,Vohthhse tous Giatroys xwris synora, Plhrwse 200 Euro sto Jackpot,200,doctor.jpg
Filanthrwpia,Charity,Vohthhse th Unicef, Plhrwse 300 Euro sto Jackpot,300,unicef.png
Filanthrwpia,Charity,Prostasia ths agrias zwhs- Arktoyros, Plhrwse 150 Euro sto Jackpot,150,arktouros.jpg
Filanthrwpia,Charity,Oloi mazi boroyme, Plhrwse 350 Euro sto Jackpot,350,mporoume.jpg
Filanthrwpia,Charity,Swse to Perivallon-Greenpeace, Plhrwse 250 Euro sto Jackpot,250,greenpeace.jpg
Filanthrwpia,Charity,Allhleggyh gia olous, Plhrwse 250 Euro sto Jackpot,250,voitheia.jpg
Plhrwse ton geitona,PayTheNeighbor,Agora metaxeirismenhs othonhs apo to geitona,Plhrwse 60 Euro ston antipalo,60,monitor.png
Plhrwse ton geitona,PayTheNeighbor,O geitonas pairnei ptyxio,Plhrwse 100 Euro ston antipalo,100,ptyxio.jpg
Plhrwse ton geitona,PayTheNeighbor,Dwse ta koinoxrhsta sto geitona,Plhrwse 67 Euro ston antipalo,67,koinoxrista.jpg
Plhrwse ton geitona,PayTheNeighbor,Idiaitera mathhmata kitharas apo to geitona,Plhrwse 200 Euro ston antipalo,200,guitar.jpg
Plhrwse ton geitona,PayTheNeighbor,Dwse pisw ta daneika pou sou edwse o geitonas gia na agoraseis Laptop,Plhrwse 1250 Euro ston antipalo,1250,laptop.jpg
Plhrwse ton geitona,PayTheNeighbor,O geitonas krathse ton skylo sou stis diakopes,Plhrwse 300 Euro ston antipalo,300,dog.jpg
Plhrwse ton geitona,PayTheNeighbor,O geitonas poulaei laxnoys,Plhrwse 100 Euro ston antipalo,100,laxnoi.jpg
Plhrwse ton geitona,PayTheNeighbor,O geitonas pantreyetai,Plhrwse 400 Euro ston antipalo,400,gamos.jpg
Pare lefta apo to geitona,MadMoney,Format ston ypologisth tou geitona,Pare 50 Euro apo ton antipalo,50,format.jpeg
Pare lefta apo to geitona,MadMoney,Krathsh ths gatas tou geitona logw diakopwn,Pare 150 Euro apo ton antipalo,150,cat.jpg
Pare lefta apo to geitona,MadMoney,Phges to aftokinhto tou geitona sto KTEO,Pare 100 Euro apo ton antipalo,100,kteo.jpg
Pare lefta apo to geitona,MadMoney,Idiaitera mathhmata agglikwn sto geitona,Pare 380 Euro apo ton antipalo,380,english.jpg
Pare lefta apo to geitona,MadMoney,Pare pisw ta daneika pou edwses sto geitona gia na agorasei mhxanh,Pare 1300 Euro apo ton antipalo,1300,honda.jpg
Pare lefta apo to geitona,MadMoney,Pwlhsh metaxeirismenou Playstasion 3 sto Geitona,Pare 120 Euro apo ton antipalo,120,ps3.jpg
Pare lefta apo to geitona,MadMoney,Pare ta xrhmata gia th dosh tou petrelaiou apo to geitona,Pare 350 Euro apo ton antipalo,350,kalorifer.jpg
Pare lefta apo to geitona,MadMoney,O geitonas sou dinei xrhmata gia th giorth sou,Pare 100 Euro apo ton antipalo,100,dwro.jpg
Metakinhsh se thesh Symfwnias/Agorasth,MoveToDealBuyer,Phgainete sthn epomenh thesh Symfwnias/Agorasth, Entaksei,0,db.jpg
Metakinhsh se thesh Symfwnias/Agorasth,MoveToDealBuyer,Phgainete sthn epomenh thesh Symfwnias/Agorasth, Entaksei,0,db.jpg
Metakinhsh se thesh Symfwnias/Agorasth,MoveToDealBuyer,Phgainete sthn epomenh thesh Symfwnias/Agorasth, Entaksei,0,db.jpg
Metakinhsh se thesh Symfwnias/Agorasth,MoveToDealBuyer,Phgainete sthn epomenh thesh Symfwnias/Agorasth, Entaksei,0,db.jpg
Metakinhsh se thesh Symfwnias/Agorasth,MoveToDealBuyer,Phgainete sthn epomenh thesh Symfwnias/Agorasth, Entaksei,0,db.jpg
Metakinhsh se thesh Symfwnias/Agorasth,MoveToDealBuyer,Phgainete sthn epomenh thesh Symfwnias/Agorasth, Entaksei,0,db.jpg
Metakinhsh se thesh Symfwnias/Agorasth,MoveToDealBuyer,Phgainete sthn epomenh thesh Symfwnias/Agorasth, Entaksei,0,db.jpg
Metakinhsh se thesh Symfwnias/Agorasth,MoveToDealBuyer,Phgainete sthn epomenh thesh Symfwnias/Agorasth, Entaksei,0,db.jpg